[INFO] --- maven-surefire-plugin:2.10:test (default-test) @ bank_maven ---
[INFO] Surefire report directory: C:\TeamCity\buildAgent\work\dc680b5ed78c7e4e\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bank.BankAccountTest
Tests run: 9, Failures: 2, Errors: 1, Skipped: 0, Time elapsed: 0.091 sec <<< FAILURE!
Running com.example.bank.TableTest
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec <<< FAILURE!
Running com.example.bank.TransactionTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec

Results :

Failed tests:   getNumber(com.example.bank.BankAccountTest)
  getBalance(com.example.bank.BankAccountTest): expected:<1000000.0> but was:<1000001.0>
  dataToTable(com.example.bank.TableTest)

Tests in error: 
  getOwner(com.example.bank.BankAccountTest): Deposit amount less than zero

Tests run: 13, Failures: 3, Errors: 1, Skipped: 0

[Step 1/1] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.10:test (default-test) on project bank_maven: There are test failures.

Please refer to C:\TeamCity\buildAgent\work\dc680b5ed78c7e4e\target\surefire-reports for the individual test results.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.449s
[INFO] Finished at: Mon Jun 04 15:18:30 CEST 2018
[INFO] Final Memory: 18M/208M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.10:test (default-test) on project bank_maven: There are test failures.
[ERROR]
[ERROR] Please refer to C:\TeamCity\buildAgent\work\dc680b5ed78c7e4e\target\surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR]
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR]
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
com.example.bank.BankAccountTest
Process exited with code 1
	[com.example.bank.BankAccountTest] makeDeposit_WithValidAmount_UpdateBalance
	[com.example.bank.BankAccountTest] makeWithdrawal_WithValidAmount_UpdateBalance
	[com.example.bank.BankAccountTest] makeWithdrawal_WithInvalidAmount_SmallerThanZero
	[com.example.bank.BankAccountTest] makeDeposit_WithInvalidAmount_SmallerThanZero
	[com.example.bank.BankAccountTest] getNumber
		[getNumber] java.lang.AssertionError
		[getNumber] java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at com.example.bank.BankAccountTest.getNumber(BankAccountTest.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
